,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,
56,Solomon Bonnah\dd7b6eb8,nl NED,DF,RB Leipzig,18-176,2003,0.1,4,4,0,0,0,1,0,0,0,0,0,0,4,0,0,2,2,0,0,0,4,0,0,0,0,Matches
57,Sebastiaan Bornauw\01834aa0,be BEL,DF,Wolfsburg,22-326,1999,12.7,649,627,22,16,0,64,22,2,0,0,0,0,483,53,113,97,476,38,4,1,560,3,10,5,7,Matches
58,Rafael Borré\c68da769,co COL,FW,Eint Frankfurt,26-149,1995,18.6,501,461,40,2,2,157,7,15,1,0,0,0,317,116,68,28,392,23,5,15,364,2,9,18,28,Matches
59,Dedryck Boyata\7c473e12,be BEL,DF,Hertha BSC,31-075,1990,11.1,451,437,14,13,0,58,13,0,0,0,0,0,347,37,67,55,359,26,0,2,397,1,9,7,2,Matches
60,Julian Brandt\a167537f,de GER,MFFW,Dortmund,25-285,1996,14.1,846,774,72,11,3,146,35,28,53,20,27,0,617,93,136,158,643,25,6,9,653,3,16,39,22,Matches
61,Iker Bravo\db8c8860,es ESP,FW,Leverkusen,17-029,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
62,Fabian Bredlow\d28339cb,de GER,GK,Stuttgart,26-346,1995,4.0,127,87,40,3,0,10,0,0,0,0,0,0,101,3,23,60,41,0,0,22,115,0,1,1,0,Matches
63,Josip Brekalo\d4a2533d,hr CRO,MF,Wolfsburg,23-233,1998,0.2,18,18,0,0,0,6,1,2,0,0,0,0,9,5,4,4,13,0,0,0,13,0,0,1,2,Matches
64,Brian Brobbey\4c184730,nl NED,FW,RB Leipzig,20-010,2002,1.5,38,36,2,0,0,15,0,0,0,0,0,0,26,8,4,1,29,4,0,1,32,0,0,1,1,Matches
65,John Brooks\e27da244,us USA,DF,Wolfsburg,29-014,1993,16.1,991,952,39,35,1,77,48,4,0,0,0,0,719,80,192,730,174,49,3,9,846,3,19,17,14,Matches
66,Daniel Brosinski\a7813ac4,de GER,DF,Mainz 05,33-209,1988,3.3,188,139,49,2,0,21,3,11,3,1,1,0,80,37,71,9,127,6,44,0,119,0,6,7,10,Matches
67,Cédric Brunner\f0a37d36,ch SUI,DF,Arminia,27-359,1994,19.0,860,634,226,24,2,126,21,38,11,3,3,0,344,144,372,79,500,60,191,4,550,4,23,30,26,Matches
68,Jacob Bruun Larsen\4e204552,dk DEN,FWMF,Hoffenheim,23-145,1998,5.2,175,164,11,0,2,31,2,5,3,3,0,0,120,25,30,36,117,14,7,0,130,0,4,7,10,Matches
69,Sascha Burchert\25bdea4b,de GER,GK,Greuther Fürth,32-104,1989,13.0,506,359,147,36,0,25,5,0,0,0,0,0,177,19,310,30,376,0,0,42,307,4,14,4,2,Matches
70,Delano Burgzorg\05e2d5ea,nl NED,MF,Mainz 05,23-096,1998,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Matches
71,Jonathan Burkardt\05f99a4a,de GER,FW,Mainz 05,21-215,2000,17.7,363,341,22,0,0,113,7,12,0,0,0,0,247,65,51,67,252,13,1,14,260,2,6,18,21,Matches
72,Daniel Caligiuri\d1273f09,it ITA,MFDF,Augsburg,34-027,1988,12.6,482,373,109,31,1,121,17,27,31,13,16,1,217,122,143,60,350,10,43,3,312,7,14,23,22,Matches
73,Emre Can\a65ce836,de GER,MFDF,Dortmund,28-030,1994,8.1,638,625,13,8,0,88,16,1,0,0,0,0,477,63,98,117,477,25,5,1,556,0,4,11,9,Matches
74,Koen Casteels\db401046,be BEL,GK,Wolfsburg,29-231,1992,19.0,760,595,165,37,0,56,18,0,0,0,0,0,458,23,279,494,154,2,0,95,603,2,12,3,1,Matches
75,Gonzalo Castro\68829001,de GER,MF,Arminia,34-245,1987,0.5,25,20,5,2,0,8,2,1,3,2,1,0,13,6,6,5,19,1,0,0,12,0,0,2,5,Matches
76,Timothy Chandler\b3b7f5a6,us USA,DF,Eint Frankfurt,31-319,1990,9.8,387,286,101,2,0,53,6,13,0,0,0,0,152,120,115,59,197,18,99,1,258,1,7,24,20,Matches
77,Max Christiansen\e7b899b8,de GER,MF,Greuther Fürth,25-139,1996,13.5,538,519,19,16,0,110,9,0,1,1,0,0,375,82,81,22,457,39,0,1,440,1,9,19,15,Matches
78,Kingsley Coman\042e8a49,fr FRA,FWDF,Bayern Munich,25-243,1996,7.5,375,357,18,1,1,56,6,45,5,4,0,0,267,48,60,67,281,10,12,0,292,1,1,19,14,Matches
79,Lucas Copado\8356931a,de GER,FW,Bayern Munich,18-032,2004,0.2,6,6,0,0,0,2,0,0,0,0,0,0,5,1,0,1,5,0,0,0,4,0,1,1,0,Matches
80,Sergio Córdova\229cd98a,ve VEN,FWMF,Augsburg,24-186,1997,3.6,56,50,6,0,0,24,2,3,0,0,0,0,25,19,12,1,32,4,3,1,36,0,1,3,1,Matches
81,Danny da Costa\5ddb8f9f,de GER,DF,Eint Frankfurt,28-213,1993,5.3,207,162,45,0,0,31,0,3,0,0,0,0,108,55,44,21,130,7,45,0,134,1,6,17,9,Matches
82,Tanguy Coulibaly\05ba9d7c,fr FRA,DFFW,Stuttgart,20-358,2001,10.9,311,270,41,1,0,81,4,11,0,0,0,0,219,63,29,224,34,8,36,2,238,0,5,16,18,Matches
83,Mickaël Cuisance\5722eced,fr FRA,MF,Bayern Munich,22-179,1999,0.1,11,11,0,0,0,1,0,0,0,0,0,0,9,1,1,11,0,0,0,0,10,0,1,0,0,Matches
84,Matheus Cunha\dc62b55d,br BRA,FW,Hertha BSC,22-260,1999,0.7,13,9,4,0,0,0,0,0,0,0,0,0,11,1,1,1,11,1,0,0,12,0,0,1,0,Matches
85,Rafael Czichos\b0a0698b,de GER,DF,Köln,31-273,1990,15.6,1044,993,51,48,1,117,31,4,0,0,0,0,740,89,215,862,84,59,1,3,875,2,18,23,17,Matches
86,Lennart-Marten Czyborra\7ba1f1ef,de GER,DF,Arminia,22-284,1999,1.5,57,37,20,2,0,10,0,3,0,0,0,0,14,18,25,31,4,4,18,0,29,0,0,3,5,Matches
87,Moanes Dabbur\eac044ad,il ISR,FWMF,Hoffenheim,29-273,1992,8.9,295,271,24,1,3,89,1,7,0,0,0,0,220,46,29,19,256,10,2,4,228,0,3,19,12,Matches
88,Mahmoud Dahoud\db4ed67b,de GER,MF,Dortmund,26-041,1996,13.3,773,746,27,13,1,157,30,10,13,5,5,0,601,52,120,98,638,27,1,1,601,4,13,37,27,Matches
89,Márton Dárdai\41bff4fa,de GER,DF,Hertha BSC,19-364,2002,7.0,322,300,22,17,0,36,15,1,4,1,3,0,182,46,94,284,20,12,1,0,238,1,6,11,5,Matches
90,Vladimír Darida\3eb0f2df,cz CZE,MF,Hertha BSC,31-187,1990,12.0,613,551,62,32,3,110,21,15,12,6,5,0,366,97,150,102,468,25,8,4,460,3,11,23,22,Matches
91,Alphonso Davies\d781d855,ca CAN,DF,Bayern Munich,21-101,2000,14.1,954,817,137,17,1,82,20,43,0,0,0,0,674,191,89,681,123,21,120,1,805,0,13,39,23,Matches
92,Saulo Decarli\41df88b8,ch SUI,DF,Bochum,30-007,1992,0.1,6,6,0,0,0,0,0,0,0,0,0,0,5,1,0,0,6,0,0,0,6,0,0,0,0,Matches
93,Thomas Delaney\fe641c1a,dk DEN,MF,Dortmund,30-161,1991,0.2,15,15,0,0,0,1,0,0,0,0,0,0,11,2,2,8,5,1,0,1,11,0,1,1,0,Matches
94,Kerem Demirbay\54b4dc4e,de GER,MF,Leverkusen,28-223,1993,16.2,992,848,144,54,2,161,86,19,82,41,27,4,591,158,243,791,157,24,6,7,752,3,16,37,37,Matches
95,Ermedin Demirović\ed79b7d3,ba BIH,FWMF,Freiburg,23-323,1998,5.0,89,86,3,1,1,30,0,1,0,0,0,0,53,18,18,5,63,10,1,0,59,0,2,4,6,Matches
96,Mike van der Hoorn\25f50295,nl NED,DF,Arminia,29-119,1992,0.2,4,4,0,0,0,2,0,0,0,0,0,0,2,0,2,0,3,0,0,0,3,0,0,0,1,Matches
97,Moussa Diaby\aeed5c06,fr FRA,FWMF,Leverkusen,22-219,1999,17.9,533,518,15,1,8,92,14,38,1,0,0,0,390,78,65,381,130,3,13,5,394,4,6,34,31,Matches
98,Daniel Didavi\d3096421,de GER,FWMF,Stuttgart,31-355,1990,3.1,114,103,11,4,0,30,1,5,1,1,0,0,81,20,13,98,8,2,3,1,80,0,1,7,8,Matches
99,Javairô Dilrosun\34a0f5ff,nl NED,FW,Hertha BSC,23-234,1998,1.5,34,34,0,0,0,12,1,0,0,0,0,0,26,5,3,25,8,1,0,0,26,0,2,0,2,Matches
100,Lee Dongjun\96d0b6f0,kr KOR,MF,Hertha BSC,25-010,1997,0.4,7,7,0,0,0,1,0,1,0,0,0,0,3,3,1,1,5,1,0,0,3,0,1,0,1,Matches
101,Niklas Dorsch\7f73bdf4,de GER,MF,Augsburg,24-027,1998,16.2,717,671,46,41,1,138,53,1,5,0,4,0,497,63,157,76,600,31,0,1,611,3,13,16,14,Matches
102,Ondrej Duda\79ca3e23,sk SVK,MF,Köln,27-068,1994,14.4,546,506,40,10,3,105,16,11,10,2,4,0,341,111,94,77,418,27,4,5,406,6,22,28,19,Matches
103,Jeremy Dudziak\5a8d6540,tn TUN,MFFW,Greuther Fürth,26-167,1995,9.8,272,233,39,14,1,69,3,23,17,13,2,0,162,49,61,223,28,9,1,0,179,3,5,16,18,Matches
104,Erik Durm\cf623c78,de GER,DF,Eint Frankfurt,29-275,1992,5.3,274,207,67,2,0,32,6,13,0,0,0,0,135,57,82,37,157,10,65,2,190,1,7,8,8,Matches
105,Maximilian Eggestein\beb882a8,de GER,MF,Freiburg,25-065,1996,13.0,428,420,8,3,1,125,5,5,2,0,0,0,262,64,102,62,299,29,3,2,305,2,8,21,27,Matches
106,Lilian Egloff\2f7fec15,de GER,FWMF,Stuttgart,19-175,2002,0.3,9,9,0,0,0,2,1,0,0,0,0,0,6,2,1,2,5,0,0,1,6,0,0,0,1,Matches
107,Kingsley Ehizibue\76b2817e,nl NED,DF,Köln,26-262,1995,3.4,172,138,34,3,0,23,3,10,0,0,0,0,88,34,50,8,117,7,30,1,115,0,5,5,11,Matches
108,Jurgen Ekkelenkamp\73d6a176,nl NED,MFFW,Hertha BSC,21-312,2000,6.8,205,198,7,0,1,45,5,3,2,0,0,0,121,50,34,49,129,16,4,2,139,0,0,13,10,Matches
109,Nico Elvedi\48035304,ch SUI,DF,M'Gladbach,25-134,1996,17.3,1131,1064,67,51,0,105,25,1,0,0,0,0,976,74,81,272,766,51,7,1,1058,0,3,14,6,Matches
110,Breel Embolo\0b4f388a,ch SUI,FW,M'Gladbach,24-362,1997,13.2,325,307,18,2,3,101,3,2,0,0,0,0,243,65,17,28,254,10,1,16,250,2,0,22,13,Matches
111,Keita Endo\1a83027b,jp JPN,MF,Union Berlin,24-081,1997,0.4,17,17,0,0,0,4,0,2,0,0,0,0,12,2,3,6,9,1,0,0,11,0,0,1,2,Matches
112,Wataru Endo\c149016b,jp JPN,MF,Stuttgart,29-002,1993,20.8,1120,1102,18,14,0,237,20,5,1,0,0,0,854,117,149,171,860,45,3,1,952,4,4,32,18,Matches
113,Michael Esser\83e0eeb4,de GER,GK,Bochum,34-081,1987,1.0,43,29,14,1,0,4,0,0,0,0,0,0,21,1,21,5,30,0,0,6,29,1,2,0,0,Matches
114,Wahidullah Faghir\93c9e7d9,dk DEN,FW,Stuttgart,18-197,2003,1.4,33,32,1,1,0,12,0,0,0,0,0,0,22,6,5,1,25,1,0,3,21,0,1,1,0,Matches
115,Ömer Faruk Beyaz\8307b663,tr TUR,FWDF,Stuttgart,18-166,2003,0.8,39,39,0,0,0,10,0,0,0,0,0,0,29,3,7,30,7,1,0,0,29,0,1,1,3,Matches
116,Adrian Fein\60097ff6,de GER,MF,Greuther Fürth,22-330,1999,0.4,9,8,1,0,0,0,0,0,0,0,0,0,5,1,3,0,8,0,1,0,6,0,1,0,0,Matches
117,Ohis Felix Uduokhai\677da306,de GER,DF,Augsburg,24-155,1997,5.6,265,251,14,7,0,33,9,0,1,0,1,0,185,21,59,187,45,16,5,3,212,0,8,7,7,Matches
118,Edimilson Fernandes\3bb625ac,ch SUI,DFFW,Arminia,25-302,1996,3.1,124,118,6,1,0,32,5,8,3,0,1,0,80,17,27,13,101,4,2,1,93,0,2,0,6,Matches
119,Alfreð Finnbogason\f9e7c4ac,is ISL,FWMF,Augsburg,33-010,1989,1.6,36,35,1,0,1,12,1,1,0,0,0,0,19,7,10,7,23,4,0,1,23,0,0,3,4,Matches
120,Mark Flekken\a92ab7be,nl NED,GK,Freiburg,28-243,1993,19.0,783,580,203,53,0,50,32,0,0,0,0,0,328,24,431,134,540,0,0,76,532,4,26,4,5,Matches
121,Emil Forsberg\9a2e0ccc,se SWE,MFFW,RB Leipzig,30-111,1991,10.6,421,390,31,9,4,66,8,7,18,6,12,0,314,51,56,49,341,10,3,14,336,3,4,18,8,Matches
122,Philipp Förster\76fa965f,de GER,FWMF,Stuttgart,27-007,1995,9.5,394,378,16,2,1,91,2,1,2,0,0,0,315,52,27,318,48,7,9,3,344,1,2,16,11,Matches
123,Timothy Fosu-Mensah\a9142dc3,nl NED,DF,Leverkusen,24-040,1998,0.6,22,18,4,0,0,4,0,0,0,0,0,0,14,2,6,1,16,0,4,0,18,0,0,1,1,Matches
124,Raphael Framberger\626fab5f,de GER,DFMF,Augsburg,26-158,1995,6.2,263,205,58,4,0,29,6,14,0,0,0,0,116,70,77,25,168,13,54,1,175,2,10,9,10,Matches
125,Marvin Friedrich\b77f44a4,de GER,DF,M'Gladbach,26-060,1995,3.0,216,209,7,6,0,27,6,0,0,0,0,0,163,20,33,22,172,9,1,0,188,0,3,3,2,Matches
126,Marvin Friedrich\b77f44a4,de GER,DF,Union Berlin,26-060,1995,13.0,621,603,18,15,1,74,17,4,0,0,0,0,385,72,164,86,465,48,3,0,469,1,22,13,15,Matches
127,Jeremie Frimpong\74f2e748,nl NED,DF,Leverkusen,21-063,2000,18.8,974,778,196,19,0,121,5,37,0,0,0,0,626,222,126,85,676,18,177,0,789,4,9,24,36,Matches
128,Chris Führich\0cf778df,de GER,FWDF,Stuttgart,24-033,1998,8.4,326,280,46,15,1,62,7,17,9,2,5,0,232,45,49,32,259,10,20,0,271,0,3,7,8,Matches
129,Marius Funk\86314793,de GER,GK,Greuther Fürth,26-041,1996,8.0,362,266,96,27,0,18,6,0,0,0,0,0,155,12,195,44,275,0,0,28,226,3,20,3,2,Matches
130,Stephan Fürstner\18c2e247,de GER,MF,Mainz 05,34-153,1987,0.1,5,5,0,0,0,1,1,0,0,0,0,0,3,1,1,2,3,0,0,0,1,0,2,0,0,Matches
131,Mijat Gaćinović\16daec92,rs SRB,FWDF,Hoffenheim,27-003,1995,1.2,46,39,7,0,0,6,1,0,0,0,0,0,28,12,6,9,28,1,7,0,39,0,0,1,0,Matches
132,Cristian Gamboa\f27680d9,cr CRC,DF,Bochum,32-110,1989,8.6,406,293,113,8,1,40,10,11,0,0,0,0,156,69,181,17,248,25,105,2,289,2,10,18,8,Matches
133,Silvère Ganvoula M'Boussy\6c731625,cg CGO,FW,Bochum,25-234,1996,1.7,60,54,6,0,1,28,0,0,0,0,0,0,24,14,22,3,30,7,0,0,34,0,1,3,4,Matches
134,Linus Gechter\ad2b068c,de GER,DF,Hertha BSC,17-349,2004,2.5,107,105,2,2,0,19,1,1,0,0,0,0,67,10,30,12,88,5,0,0,79,1,3,0,3,Matches
135,Dennis Geiger\37f606f0,de GER,MF,Hoffenheim,23-246,1998,12.5,665,590,75,36,2,119,41,9,38,23,3,0,482,63,120,54,584,20,1,5,544,4,11,22,14,Matches
136,Yannick Gerhardt\62ab9184,de GER,MFDF,Wolfsburg,27-335,1994,10.5,523,478,45,4,2,79,7,20,2,1,1,0,342,82,99,364,80,30,34,2,394,2,12,21,23,Matches
137,Hamadi Al Ghaddioui\5723931e,ma MAR,FW,Stuttgart,31-142,1990,5.5,109,96,13,0,0,31,0,3,0,0,0,0,68,32,9,37,56,5,0,6,73,0,1,8,8,Matches
